meilisearch-1  | 
meilisearch-1  | 888b     d888          d8b 888 d8b                                            888
meilisearch-1  | 8888b   d8888          Y8P 888 Y8P                                            888
meilisearch-1  | 88888b.d88888              888                                                888
meilisearch-1  | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
meilisearch-1  | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
meilisearch-1  | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
meilisearch-1  | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
meilisearch-1  | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
meilisearch-1  | 
meilisearch-1  | Config file path:	"none"
meilisearch-1  | Database path:		"./data.ms"
meilisearch-1  | Server listening on:	"http://0.0.0.0:7700"
meilisearch-1  | Environment:		"development"
meilisearch-1  | Commit SHA:		"cf5aa630d2fd262ccbac86ad007da451fa4d72c6"
meilisearch-1  | Commit date:		"2024-10-10T13:25:55Z"
meilisearch-1  | Package version:	"1.10.3"
meilisearch-1  | Anonymous telemetry:	"Disabled"
meilisearch-1  | 
meilisearch-1  | A master key has been set. Requests to Meilisearch won't be authorized unless you provide an authentication key.
meilisearch-1  | 
meilisearch-1  | Check out Meilisearch Cloud!	https://www.meilisearch.com/cloud?utm_campaign=oss&utm_source=engine&utm_medium=cli
meilisearch-1  | Documentation:			https://www.meilisearch.com/docs
meilisearch-1  | Source code:			https://github.com/meilisearch/meilisearch
meilisearch-1  | Discord:			https://discord.meilisearch.com
meilisearch-1  | 
meilisearch-1  | [2m2026-09-05T06:50:35.285208Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 2 workers
meilisearch-1  | [2m2026-09-05T06:50:35.285235Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
meilisearch-1  | [2m2026-09-05T06:50:40.330749Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m297µs [3mtime.idle[0m[2m=[0m29.6µs
meilisearch-1  | [2m2026-09-05T06:50:50.377546Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m53.1µs [3mtime.idle[0m[2m=[0m15.2µs
meilisearch-1  | [2m2026-09-05T06:51:00.418390Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m62.9µs [3mtime.idle[0m[2m=[0m16.3µs
meilisearch-1  | [2m2026-09-05T06:51:10.458768Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m53.6µs [3mtime.idle[0m[2m=[0m14.0µs
meilisearch-1  | [2m2026-09-05T06:51:20.499666Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m94.3µs [3mtime.idle[0m[2m=[0m14.4µs
meilisearch-1  | [2m2026-09-05T06:51:30.540104Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m52.4µs [3mtime.idle[0m[2m=[0m13.8µs
meilisearch-1  | [2m2026-09-05T06:51:40.579847Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m54.5µs [3mtime.idle[0m[2m=[0m13.6µs
meilisearch-1  | [2m2026-09-05T06:51:50.620384Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m52.9µs [3mtime.idle[0m[2m=[0m13.8µs
meilisearch-1  | [2m2026-09-05T06:52:00.659869Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m74.0µs [3mtime.idle[0m[2m=[0m13.9µs
meilisearch-1  | [2m2026-09-05T06:52:10.699246Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m53.0µs [3mtime.idle[0m[2m=[0m13.8µs
meilisearch-1  | [2m2026-09-05T06:52:20.739003Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m54.8µs [3mtime.idle[0m[2m=[0m14.1µs
